Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,P.4,K.4,P.5,K.5,Lobby,Split,Region
K1CK,32,13,1,6,4,16,0,12,3,3,5,11,6,Round 10,Split_2,EMEA
SMS,31,2,8,16,0,11,0,4,3,12,1,15,2,Round 10,Split_2,EMEA
TREX,31,15,3,14,1,17,0,9,2,1,8,12,0,Round 10,Split_2,EMEA
SOL,27,11,3,19,0,6,6,13,6,11,3,14,2,Round 10,Split_2,EMEA
RAT,27,10,1,17,0,12,2,19,0,13,6,2,5,Round 10,Split_2,EMEA
ATK,23,19,0,12,3,8,12,18,2,20,0,8,1,Round 10,Split_2,EMEA
OP,19,20,0,5,3,13,0,7,0,10,0,7,3,Round 10,Split_2,EMEA
PXL,18,12,1,11,0,5,5,10,0,15,1,9,0,Round 10,Split_2,EMEA
GOD,11,6,1,15,2,20,0,17,1,14,0,13,1,Round 10,Split_2,EMEA
HS,10,16,0,20,0,19,3,14,3,18,0,17,3,Round 10,Split_2,EMEA
HKE,6,8,2,18,0,15,1,20,0,16,0,20,0,Round 10,Split_2,EMEA
ALL,72,2,4,1,11,8,7,2,3,2,4,8,0,Round 11,Split_2,EMEA
K1CK,58,7,2,2,13,2,8,8,4,17,0,5,4,Round 11,Split_2,EMEA
RASC,55,6,6,19,0,4,5,13,2,1,5,1,4,Round 11,Split_2,EMEA
ZETA,53,5,12,4,7,3,2,10,1,13,2,3,3,Round 11,Split_2,EMEA
69IQ,53,4,7,13,1,1,9,9,2,3,6,13,0,Round 11,Split_2,EMEA
GUILD,51,16,0,7,6,13,3,12,3,6,10,2,12,Round 11,Split_2,EMEA
RBL,40,14,0,5,3,7,5,5,6,4,7,10,0,Round 11,Split_2,EMEA
IG,37,8,5,3,0,11,0,1,8,10,0,18,0,Round 11,Split_2,EMEA
FB,32,9,3,8,2,10,0,6,6,12,6,12,4,Round 11,Split_2,EMEA
OG,30,15,0,6,2,6,0,4,4,18,0,4,7,Round 11,Split_2,EMEA
UND,29,3,6,9,0,9,3,15,3,14,0,14,3,Round 11,Split_2,EMEA
HS,27,19,0,15,4,12,5,3,3,5,1,16,1,Round 11,Split_2,EMEA
TREX,24,1,4,12,0,17,2,17,0,8,0,7,0,Round 11,Split_2,EMEA
789,22,11,1,18,1,18,1,7,4,11,2,6,5,Round 11,Split_2,EMEA
NMS,18,13,2,17,0,5,2,16,2,7,1,11,2,Round 11,Split_2,EMEA
RAT,16,12,1,16,1,14,0,14,0,9,4,9,3,Round 11,Split_2,EMEA
1872,14,10,0,10,3,16,0,18,3,15,3,19,0,Round 11,Split_2,EMEA
VXD,13,17,1,11,1,19,0,11,4,16,0,15,4,Round 11,Split_2,EMEA
HKE,6,18,1,14,0,15,2,19,0,19,0,17,1,Round 11,Split_2,EMEA
MAGI,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 11,Split_2,EMEA
EMP,66,1,11,6,6,8,1,6,1,7,2,1,10,Round 12,Split_2,EMEA
PLRS,58,2,9,1,9,7,3,4,4,12,1,9,0,Round 12,Split_2,EMEA
KNG,54,16,0,16,2,2,12,2,7,3,6,10,0,Round 12,Split_2,EMEA
PXL,47,4,3,19,0,3,5,3,8,10,3,7,4,Round 12,Split_2,EMEA
ACE,43,7,7,8,4,12,4,13,2,9,9,4,3,Round 12,Split_2,EMEA
TTM,41,15,0,4,4,9,4,16,0,1,10,14,2,Round 12,Split_2,EMEA
HRZN,37,19,0,3,5,4,6,8,0,5,7,15,0,Round 12,Split_2,EMEA
OP,37,17,1,11,0,1,8,10,1,4,2,8,3,Round 12,Split_2,EMEA
NAVI,34,6,5,5,7,18,3,11,1,8,2,5,2,Round 12,Split_2,EMEA
MUT,31,14,4,9,4,14,3,12,2,16,0,6,10,Round 12,Split_2,EMEA
GMT,31,13,0,15,1,19,0,1,10,13,5,18,0,Round 12,Split_2,EMEA
SQG,30,3,5,13,3,10,2,14,3,19,0,13,5,Round 12,Split_2,EMEA
SZ,30,5,2,12,0,15,0,7,3,2,6,12,0,Round 12,Split_2,EMEA
SMS,26,10,2,14,0,13,0,9,6,14,0,3,4,Round 12,Split_2,EMEA
SCTA,26,8,2,2,5,5,3,17,0,15,0,17,0,Round 12,Split_2,EMEA
FORG,25,9,0,7,0,6,1,5,1,11,0,11,9,Round 12,Split_2,EMEA
ATK,17,18,0,17,0,17,0,15,1,17,0,2,6,Round 12,Split_2,EMEA
GOD,9,11,1,18,1,16,0,18,2,6,1,19,0,Round 12,Split_2,EMEA
SOL,7,12,0,10,2,11,1,19,0,18,0,16,0,Round 12,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 12,Split_2,EMEA
PLRS,77,1,15,18,3,1,15,13,0,4,6,6,5,Round 1,Split_2,EMEA
EMP,69,12,0,1,12,5,3,4,2,10,5,1,11,Round 1,Split_2,EMEA
NMS,51,20,0,3,7,13,1,1,17,11,2,11,2,Round 1,Split_2,EMEA
OG,45,17,0,5,2,2,6,12,0,1,8,7,0,Round 1,Split_2,EMEA
RASC,42,10,0,13,1,4,5,14,3,9,2,2,11,Round 1,Split_2,EMEA
FB,42,3,3,20,0,8,6,16,0,3,10,3,0,Round 1,Split_2,EMEA
SZ,41,8,2,9,4,3,5,2,7,12,0,8,0,Round 1,Split_2,EMEA
GUILD,38,9,1,6,5,12,2,3,10,8,4,12,0,Round 1,Split_2,EMEA
ZETA,35,7,11,11,3,14,0,6,3,13,1,10,6,Round 1,Split_2,EMEA
MAGI,32,2,7,15,2,19,3,8,1,7,4,18,0,Round 1,Split_2,EMEA
ALL,28,18,0,19,0,16,0,11,0,2,9,5,5,Round 1,Split_2,EMEA
PXL,27,15,5,16,0,10,3,10,0,6,2,9,7,Round 1,Split_2,EMEA
1872,27,14,1,7,2,11,2,9,5,17,0,4,5,Round 1,Split_2,EMEA
SOL,24,19,0,2,3,7,2,19,0,5,0,14,2,Round 1,Split_2,EMEA
TTM,23,13,3,17,0,6,5,7,7,18,0,15,0,Round 1,Split_2,EMEA
RBL,19,6,3,4,3,15,0,20,0,15,1,13,1,Round 1,Split_2,EMEA
SMS,12,4,2,10,3,20,0,18,0,16,0,17,0,Round 1,Split_2,EMEA
GOD,11,16,0,14,1,9,2,5,0,19,1,20,0,Round 1,Split_2,EMEA
ATK,10,11,1,12,0,17,0,15,4,14,1,19,0,Round 1,Split_2,EMEA
OP,10,5,3,8,1,18,0,17,0,20,0,16,0,Round 1,Split_2,EMEA
IG,58,1,8,18,0,15,1,10,0,1,11,3,4,Round 2,Split_2,EMEA
K1CK,57,12,4,4,2,3,5,2,13,4,1,15,4,Round 2,Split_2,EMEA
SQG,56,5,2,14,2,1,9,7,4,3,7,5,1,Round 2,Split_2,EMEA
FORG,54,9,0,2,10,12,2,4,6,12,1,1,5,Round 2,Split_2,EMEA
MUT,51,6,3,8,5,19,0,15,3,2,9,2,7,Round 2,Split_2,EMEA
NAVI,45,3,5,1,11,6,4,14,2,18,0,16,0,Round 2,Split_2,EMEA
VXD,44,11,3,11,4,2,4,12,5,17,3,4,8,Round 2,Split_2,EMEA
69IQ,43,7,8,5,6,8,2,3,5,16,0,6,3,Round 2,Split_2,EMEA
KNG,43,2,3,6,3,7,1,1,6,15,0,8,0,Round 2,Split_2,EMEA
GMT,35,14,0,3,4,5,6,17,0,9,5,13,5,Round 2,Split_2,EMEA
TREX,33,4,5,10,3,11,4,13,0,5,3,9,3,Round 2,Split_2,EMEA
HRZN,28,10,5,9,0,4,4,9,0,8,3,14,2,Round 2,Split_2,EMEA
SCTA,20,16,0,16,2,18,0,6,5,10,2,7,3,Round 2,Split_2,EMEA
ACE,17,17,2,12,2,14,0,8,0,11,5,17,3,Round 2,Split_2,EMEA
UND,15,19,0,19,0,16,6,11,3,7,1,12,0,Round 2,Split_2,EMEA
HS,14,18,0,7,2,13,3,5,1,19,0,18,0,Round 2,Split_2,EMEA
HKE,13,15,4,15,0,9,0,19,0,6,1,11,0,Round 2,Split_2,EMEA
RAT,12,13,0,17,0,10,3,16,0,13,0,10,3,Round 2,Split_2,EMEA
789,6,8,0,13,1,17,0,18,0,14,1,19,0,Round 2,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 2,Split_2,EMEA
SQG,64,14,7,2,7,2,5,8,2,3,10,5,1,Round 3,Split_2,EMEA
MUT,53,6,3,6,4,12,1,1,15,14,0,8,8,Round 3,Split_2,EMEA
GMT,49,4,11,18,2,17,0,19,0,1,14,12,4,Round 3,Split_2,EMEA
FORG,49,1,8,7,1,4,5,18,3,7,1,4,3,Round 3,Split_2,EMEA
HRZN,45,19,0,5,3,9,1,4,3,9,3,1,10,Round 3,Split_2,EMEA
FB,44,2,6,14,1,1,10,16,0,11,3,14,0,Round 3,Split_2,EMEA
KNG,42,16,0,1,2,8,0,2,5,2,2,11,0,Round 3,Split_2,EMEA
ZETA,40,18,0,13,4,3,6,13,1,12,1,2,9,Round 3,Split_2,EMEA
RASC,38,15,0,9,2,6,5,5,3,5,5,6,6,Round 3,Split_2,EMEA
ALL,33,11,2,11,2,7,10,7,3,16,0,7,5,Round 3,Split_2,EMEA
NAVI,29,7,0,19,0,10,3,15,1,13,7,3,4,Round 3,Split_2,EMEA
OG,29,5,3,3,6,18,0,10,3,8,0,17,2,Round 3,Split_2,EMEA
GUILD,27,17,0,4,14,19,0,9,4,15,1,16,0,Round 3,Split_2,EMEA
ACE,24,3,2,12,2,16,2,3,3,19,0,18,0,Round 3,Split_2,EMEA
NMS,23,8,6,16,0,11,1,6,3,4,2,19,0,Round 3,Split_2,EMEA
1872,20,12,0,10,4,15,0,11,1,6,3,13,3,Round 3,Split_2,EMEA
RBL,16,10,0,17,0,5,3,12,0,10,0,9,2,Round 3,Split_2,EMEA
SCTA,15,9,3,15,0,13,0,14,3,17,1,10,1,Round 3,Split_2,EMEA
MAGI,10,13,0,8,4,14,0,17,0,18,1,15,0,Round 3,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 3,Split_2,EMEA
SZ,60,17,2,1,8,4,6,16,1,1,10,11,3,Round 4,Split_2,EMEA
69IQ,60,5,1,11,0,1,17,9,0,7,2,1,6,Round 4,Split_2,EMEA
TTM,55,1,14,12,0,7,3,4,5,5,7,14,0,Round 4,Split_2,EMEA
VXD,52,8,0,3,11,9,1,1,12,11,1,10,1,Round 4,Split_2,EMEA
K1CK,49,19,0,6,3,14,0,14,10,9,7,2,13,Round 4,Split_2,EMEA
IG,46,4,4,5,9,16,0,10,7,4,6,9,2,Round 4,Split_2,EMEA
EMP,40,13,0,4,5,2,9,11,1,8,3,16,4,Round 4,Split_2,EMEA
PLRS,40,7,3,2,8,17,0,3,9,16,0,15,0,Round 4,Split_2,EMEA
GOD,37,3,8,10,0,10,3,17,0,2,6,19,0,Round 4,Split_2,EMEA
OP,33,12,1,18,0,11,2,2,5,3,6,12,0,Round 4,Split_2,EMEA
HS,28,6,5,17,3,18,0,15,1,10,2,4,6,Round 4,Split_2,EMEA
TREX,27,2,6,7,0,6,0,7,2,17,0,13,0,Round 4,Split_2,EMEA
RAT,25,11,3,8,1,3,3,8,0,12,0,8,3,Round 4,Split_2,EMEA
SMS,24,10,0,15,0,5,3,6,1,6,1,6,3,Round 4,Split_2,EMEA
UND,23,20,0,16,3,15,3,18,0,19,0,3,9,Round 4,Split_2,EMEA
ATK,21,18,0,13,4,8,3,13,1,18,1,7,5,Round 4,Split_2,EMEA
789,18,15,3,20,0,20,0,5,3,14,6,17,0,Round 4,Split_2,EMEA
PXL,14,9,1,14,1,13,6,12,0,13,0,18,0,Round 4,Split_2,EMEA
SOL,11,16,3,19,0,12,0,20,0,15,0,5,2,Round 4,Split_2,EMEA
HKE,7,14,4,9,0,19,0,19,0,20,0,20,0,Round 4,Split_2,EMEA
NMS,55,16,0,7,4,9,3,6,7,2,9,3,8,Round 5,Split_2,EMEA
VXD,54,4,2,4,6,5,3,3,3,9,4,2,4,Round 5,Split_2,EMEA
HS,50,7,5,15,3,2,4,9,1,1,10,16,0,Round 5,Split_2,EMEA
ALL,42,2,7,3,7,17,0,10,2,5,4,20,0,Round 5,Split_2,EMEA
IG,40,18,0,17,1,7,4,18,0,14,4,1,15,Round 5,Split_2,EMEA
RASC,39,8,3,1,10,15,0,12,5,15,2,13,1,Round 5,Split_2,EMEA
UND,39,20,0,19,1,1,8,11,1,3,7,14,1,Round 5,Split_2,EMEA
GUILD,36,1,12,14,0,8,3,19,0,19,0,6,3,Round 5,Split_2,EMEA
ZETA,35,10,0,8,4,6,4,5,2,20,0,5,10,Round 5,Split_2,EMEA
FB,35,15,0,11,4,13,1,1,13,10,0,18,0,Round 5,Split_2,EMEA
MAGI,35,13,0,2,5,14,4,15,1,7,5,9,3,Round 5,Split_2,EMEA
69IQ,32,5,3,9,8,4,7,16,0,13,1,11,0,Round 5,Split_2,EMEA
HKE,30,14,3,10,3,12,5,20,0,6,6,8,4,Round 5,Split_2,EMEA
K1CK,30,12,6,6,1,19,1,17,3,4,2,10,6,Round 5,Split_2,EMEA
TREX,30,17,0,13,0,11,4,2,12,16,2,12,0,Round 5,Split_2,EMEA
789,30,3,8,18,0,3,3,8,1,18,0,15,1,Round 5,Split_2,EMEA
OG,23,6,3,5,2,18,0,4,1,8,0,7,0,Round 5,Split_2,EMEA
RBL,16,9,4,16,0,10,2,7,2,11,0,17,0,Round 5,Split_2,EMEA
RAT,16,11,3,12,0,16,0,13,0,12,3,4,1,Round 5,Split_2,EMEA
1872,3,19,0,20,0,20,0,14,2,17,0,19,0,Round 5,Split_2,EMEA
GMT,68,10,1,5,9,5,13,2,13,4,5,15,2,Round 6,Split_2,EMEA
ACE,61,13,2,4,6,2,6,14,2,1,9,8,6,Round 6,Split_2,EMEA
PLRS,56,4,7,1,7,1,8,7,1,12,0,18,0,Round 6,Split_2,EMEA
SZ,46,9,4,9,3,11,2,1,14,10,4,16,0,Round 6,Split_2,EMEA
SMS,41,11,0,2,7,8,2,10,1,16,0,2,8,Round 6,Split_2,EMEA
HRZN,39,1,8,7,0,4,2,12,0,13,0,5,3,Round 6,Split_2,EMEA
TTM,38,8,2,8,0,6,8,4,4,7,4,10,3,Round 6,Split_2,EMEA
KNG,37,5,8,15,0,13,0,6,0,15,2,3,10,Round 6,Split_2,EMEA
OP,36,3,3,3,13,15,0,17,0,9,2,12,0,Round 6,Split_2,EMEA
FORG,33,6,5,11,0,9,3,11,0,3,5,4,1,Round 6,Split_2,EMEA
NAVI,29,14,0,10,5,3,3,16,0,6,7,13,0,Round 6,Split_2,EMEA
ATK,28,17,0,19,1,18,0,8,4,14,1,1,7,Round 6,Split_2,EMEA
SOL,28,19,0,6,0,10,3,18,0,2,4,7,4,Round 6,Split_2,EMEA
PXL,26,18,0,13,1,14,0,3,7,17,0,6,6,Round 6,Split_2,EMEA
EMP,24,7,3,16,1,12,0,9,6,11,3,11,3,Round 6,Split_2,EMEA
MUT,19,2,5,14,0,16,2,13,0,18,0,14,0,Round 6,Split_2,EMEA
SQG,16,15,0,17,0,17,0,5,2,5,5,17,0,Round 6,Split_2,EMEA
SCTA,13,12,0,18,0,7,3,15,1,8,0,9,0,Round 6,Split_2,EMEA
GOD,7,16,3,12,3,19,0,19,0,19,0,19,0,Round 6,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 6,Split_2,EMEA
EMP,67,13,0,5,14,1,14,10,5,6,8,6,1,Round 7,Split_2,EMEA
ZETA,56,6,16,12,0,13,1,3,7,15,3,4,11,Round 7,Split_2,EMEA
TTM,55,8,2,6,1,16,3,1,10,4,4,2,4,Round 7,Split_2,EMEA
NMS,44,18,0,3,4,7,2,18,0,10,2,1,12,Round 7,Split_2,EMEA
OP,43,1,13,17,1,2,4,8,0,13,0,13,0,Round 7,Split_2,EMEA
SMS,42,5,1,4,5,10,2,4,6,12,1,5,6,Round 7,Split_2,EMEA
OG,38,20,0,1,6,9,3,11,3,8,4,9,3,Round 7,Split_2,EMEA
GUILD,37,14,0,16,5,14,2,17,1,2,12,8,4,Round 7,Split_2,EMEA
FB,35,9,0,2,2,3,4,14,1,7,1,10,3,Round 7,Split_2,EMEA
SZ,34,16,0,9,4,4,1,15,0,1,8,11,0,Round 7,Split_2,EMEA
PXL,33,2,9,14,3,8,3,12,0,9,0,14,2,Round 7,Split_2,EMEA
RASC,32,15,0,7,3,12,0,6,5,3,6,7,0,Round 7,Split_2,EMEA
PLRS,25,11,0,19,1,6,6,2,3,18,0,12,1,Round 7,Split_2,EMEA
GOD,21,7,3,10,7,18,0,16,0,5,2,19,0,Round 7,Split_2,EMEA
SOL,21,19,0,20,0,15,0,13,4,16,3,3,5,Round 7,Split_2,EMEA
RBL,21,4,5,15,0,11,3,9,0,14,0,15,2,Round 7,Split_2,EMEA
ALL,20,12,1,8,1,5,4,5,3,17,0,18,0,Round 7,Split_2,EMEA
1872,12,17,2,11,0,19,0,7,5,11,0,16,0,Round 7,Split_2,EMEA
ATK,12,3,4,13,0,17,0,19,0,19,0,17,0,Round 7,Split_2,EMEA
MAGI,4,10,0,18,2,0,0,0,0,0,0,0,0,Round 7,Split_2,EMEA
K1CK,77,3,15,17,0,3,7,2,13,2,8,16,2,Round 8,Split_2,EMEA
ACE,63,1,10,3,4,5,8,6,2,8,1,4,5,Round 8,Split_2,EMEA
KNG,58,4,0,2,9,9,4,1,7,6,3,5,0,Round 8,Split_2,EMEA
MUT,55,5,8,16,2,15,0,7,10,19,0,2,18,Round 8,Split_2,EMEA
TREX,47,8,1,1,14,6,0,3,3,18,0,7,2,Round 8,Split_2,EMEA
GMT,44,17,0,4,6,18,2,12,0,1,13,8,3,Round 8,Split_2,EMEA
NAVI,39,9,3,19,0,2,8,4,8,10,0,15,1,Round 8,Split_2,EMEA
69IQ,37,16,0,6,2,1,9,9,0,5,4,13,0,Round 8,Split_2,EMEA
UND,36,14,0,12,3,8,4,17,0,17,3,1,10,Round 8,Split_2,EMEA
IG,27,7,3,8,2,10,0,10,6,7,2,14,1,Round 8,Split_2,EMEA
HRZN,26,6,3,14,1,12,3,15,0,11,1,3,4,Round 8,Split_2,EMEA
SQG,23,12,2,13,1,14,3,16,0,3,7,18,0,Round 8,Split_2,EMEA
VXD,22,13,0,5,1,17,0,11,2,4,2,6,3,Round 8,Split_2,EMEA
HKE,20,19,0,9,1,4,7,13,0,12,0,10,1,Round 8,Split_2,EMEA
FORG,19,15,1,7,1,7,1,14,0,9,4,17,2,Round 8,Split_2,EMEA
RAT,18,2,1,10,1,11,0,19,0,13,3,19,0,Round 8,Split_2,EMEA
789,16,10,3,11,6,16,0,18,0,16,3,11,0,Round 8,Split_2,EMEA
HS,12,11,2,18,0,13,0,8,4,14,0,12,0,Round 8,Split_2,EMEA
SCTA,12,18,0,15,0,19,0,5,1,15,0,9,3,Round 8,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 8,Split_2,EMEA
ALL,59,11,2,12,1,10,0,1,11,1,11,4,1,Round 9,Split_2,EMEA
ACE,55,3,4,13,0,5,7,12,0,3,5,1,7,Round 9,Split_2,EMEA
GMT,53,10,2,3,3,16,0,4,7,6,7,2,8,Round 9,Split_2,EMEA
FORG,53,8,1,1,10,2,3,17,0,7,5,3,1,Round 9,Split_2,EMEA
OG,53,7,3,6,6,1,6,2,1,4,2,11,2,Round 9,Split_2,EMEA
GUILD,46,1,16,16,0,15,1,11,7,13,0,7,4,Round 9,Split_2,EMEA
FB,44,5,6,8,5,6,7,14,1,5,1,6,7,Round 9,Split_2,EMEA
RBL,42,14,0,2,7,7,3,9,3,2,3,13,1,Round 9,Split_2,EMEA
ZETA,37,6,1,11,3,9,5,3,12,9,0,15,0,Round 9,Split_2,EMEA
KNG,34,2,8,7,5,12,2,5,1,11,0,18,0,Round 9,Split_2,EMEA
NMS,30,9,0,14,3,3,5,15,0,12,4,12,5,Round 9,Split_2,EMEA
RASC,26,4,6,18,0,8,3,7,0,8,2,14,2,Round 9,Split_2,EMEA
MUT,22,17,1,15,3,14,0,8,3,10,4,10,3,Round 9,Split_2,EMEA
SCTA,22,15,0,5,2,13,2,10,0,14,1,5,4,Round 9,Split_2,EMEA
HRZN,20,13,3,9,0,4,3,6,0,17,0,16,3,Round 9,Split_2,EMEA
SQG,19,12,0,4,2,11,3,13,2,15,3,17,0,Round 9,Split_2,EMEA
NAVI,11,18,0,10,3,18,0,18,0,18,1,8,3,Round 9,Split_2,EMEA
1872,9,16,0,17,1,17,0,16,3,16,0,9,3,Round 9,Split_2,EMEA
AP,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 9,Split_2,EMEA
MAGI,0,0,0,0,0,0,0,0,0,0,0,0,0,Round 9,Split_2,EMEA
100T,75,5,4,1,17,2,7,4,6,3,4,19,0,Round 10,Split_1,North_America
FUR,75,1,11,3,4,18,2,2,7,4,3,2,6,Round 10,Split_1,North_America
ESA,67,20,0,6,9,10,7,11,4,1,16,5,9,Round 10,Split_1,North_America
SSG,66,11,2,2,4,1,10,14,2,2,7,7,6,Round 10,Split_1,North_America
COL,59,6,4,4,3,4,0,1,19,14,2,8,3,Round 10,Split_1,North_America
TOR,47,2,8,15,0,7,1,3,5,5,5,12,3,Round 10,Split_1,North_America
TL,45,12,2,7,2,6,5,9,0,11,3,1,11,Round 10,Split_1,North_America
SAF,28,13,2,18,0,8,5,16,0,20,1,3,10,Round 10,Split_1,North_America
BBG,26,15,1,5,9,16,5,5,1,18,0,13,0,Round 10,Split_1,North_America
UNL,26,4,2,8,1,3,2,12,0,13,0,10,3,Round 10,Split_1,North_America
C9,23,8,7,13,2,15,0,8,0,9,5,18,1,Round 10,Split_1,North_America
AGG,21,7,4,11,1,9,0,15,3,8,1,11,2,Round 10,Split_1,North_America
E8,21,3,4,10,0,12,0,20,0,7,2,9,0,Round 10,Split_1,North_America
DXT,17,9,1,14,0,17,0,10,1,12,3,4,1,Round 10,Split_1,North_America
SEN,16,14,2,19,0,11,2,7,4,16,0,17,3,Round 10,Split_1,North_America
OA,15,19,0,17,0,5,6,13,4,17,0,20,0,Round 10,Split_1,North_America
GFORCE,14,10,3,9,0,14,0,18,0,10,3,14,0,Round 10,Split_1,North_America
TDG,8,16,0,12,3,20,0,19,0,6,1,16,0,Round 10,Split_1,North_America
LVG,7,17,1,20,0,13,0,17,2,15,1,15,0,Round 10,Split_1,North_America
CAS,7,18,0,16,0,19,0,6,0,19,0,6,1,Round 10,Split_1,North_America
SCRY,69,10,4,2,11,4,6,10,6,17,1,1,11,Round 11,Split_1,North_America
SSG,64,5,3,16,0,16,0,1,16,1,11,5,2,Round 11,Split_1,North_America
CLG,63,4,7,1,11,8,0,3,2,10,7,7,5,Round 11,Split_1,North_America
DY,54,1,13,7,4,5,6,12,4,6,1,16,3,Round 11,Split_1,North_America
RCO,50,2,6,9,0,1,11,9,1,5,1,8,0,Round 11,Split_1,North_America
SEN,48,20,0,12,2,6,4,11,3,2,8,2,8,Round 11,Split_1,North_America
E8,37,13,3,4,5,3,1,14,0,3,4,6,0,Round 11,Split_1,North_America
NRG,35,16,2,17,1,14,3,19,0,4,8,3,8,Round 11,Split_1,North_America
OXG,34,8,3,3,9,17,2,4,2,15,2,11,0,Round 11,Split_1,North_America
SAF,26,19,0,18,0,9,3,8,10,19,0,4,4,Round 11,Split_1,North_America
LMK,25,17,0,11,2,2,6,7,1,18,0,10,1,Round 11,Split_1,North_America
UNL,25,3,1,6,6,11,0,5,2,16,0,15,0,Round 11,Split_1,North_America
TOR,23,7,3,5,2,7,5,18,0,14,0,17,2,Round 11,Split_1,North_America
CLT,23,14,0,10,0,13,1,2,3,9,4,18,0,Round 11,Split_1,North_America
AGG,20,9,4,20,0,18,0,6,4,8,3,19,2,Round 11,Split_1,North_America
GHOST,18,11,0,13,1,15,0,15,0,7,2,13,7,Round 11,Split_1,North_America
AP,18,6,5,15,1,10,0,20,0,12,3,9,0,Round 11,Split_1,North_America
DXT,13,18,0,14,0,12,6,16,0,13,0,12,3,Round 11,Split_1,North_America
COL,11,15,0,19,0,19,0,13,0,11,7,14,0,Round 11,Split_1,North_America
TDG,6,12,1,8,2,20,0,17,0,20,0,20,0,Round 11,Split_1,North_America
TL,82,10,3,1,7,1,9,1,11,2,5,18,0,Round 12,Split_1,North_America
GFORCE,66,16,5,7,11,19,0,2,10,3,16,9,3,Round 12,Split_1,North_America
FUR,52,9,6,2,4,5,5,16,3,12,3,2,6,Round 12,Split_1,North_America
ESA,47,2,0,8,4,12,3,9,0,20,1,1,13,Round 12,Split_1,North_America
C9,45,18,0,9,0,7,2,10,3,1,9,3,5,Round 12,Split_1,North_America
100T,39,3,12,12,3,8,0,5,1,4,3,20,1,Round 12,Split_1,North_America
XSET,36,1,10,17,0,17,1,11,5,17,0,14,6,Round 12,Split_1,North_America
TSM,36,4,4,4,0,4,2,8,3,5,0,8,4,Round 12,Split_1,North_America
LZR,34,5,4,13,4,14,1,3,5,13,1,7,2,Round 12,Split_1,North_America
BBG,32,13,0,18,3,9,4,6,5,8,5,6,4,Round 12,Split_1,North_America
RNG,28,20,0,3,8,13,7,13,0,6,1,19,0,Round 12,Split_1,North_America
OA,27,19,3,11,0,3,5,19,0,14,0,5,6,Round 12,Split_1,North_America
BP,26,8,2,6,5,2,4,17,0,11,0,17,0,Round 12,Split_1,North_America
NM,25,7,2,5,5,15,4,14,0,18,3,10,0,Round 12,Split_1,North_America
G2,22,11,3,10,2,16,0,12,0,15,3,4,4,Round 12,Split_1,North_America
LVG,17,12,1,14,0,11,0,4,5,9,0,12,0,Round 12,Split_1,North_America
CLX,16,6,0,15,0,6,1,7,5,16,0,16,0,Round 12,Split_1,North_America
BAD,12,14,0,19,0,10,3,15,0,19,0,11,4,Round 12,Split_1,North_America
CAS,10,17,1,16,0,18,0,18,0,10,6,13,0,Round 12,Split_1,North_America
WASH,6,15,0,20,0,20,0,20,0,7,1,15,0,Round 12,Split_1,North_America
ESA,123,6,4,1,9,1,16,1,18,1,8,3,10,Round 1,Split_1,North_America
100T,64,4,1,2,9,11,0,17,2,2,13,5,11,Round 1,Split_1,North_America
CLG,44,2,9,3,4,7,4,13,2,17,0,7,2,Round 1,Split_1,North_America
TL,43,12,0,6,4,4,4,18,0,19,0,1,14,Round 1,Split_1,North_America
C9,38,1,11,17,3,19,0,4,4,15,0,14,1,Round 1,Split_1,North_America
GHOST,36,14,4,10,0,20,0,3,8,12,3,4,5,Round 1,Split_1,North_America
CLT,34,10,2,15,0,2,4,7,1,9,3,6,4,Round 1,Split_1,North_America
NRG,34,18,0,13,3,5,0,9,3,4,5,2,2,Round 1,Split_1,North_America
FUR,30,13,1,8,10,9,4,10,1,7,4,18,0,Round 1,Split_1,North_America
BBG,30,7,4,5,4,3,4,19,1,20,2,17,1,Round 1,Split_1,North_America
CAS,27,8,5,7,3,18,0,2,3,18,0,10,0,Round 1,Split_1,North_America
AP,25,3,6,16,0,6,6,20,0,16,0,12,2,Round 1,Split_1,North_America
SCRY,21,20,0,18,0,8,8,8,2,8,4,16,1,Round 1,Split_1,North_America
LVG,20,11,0,14,0,12,1,12,4,5,7,20,0,Round 1,Split_1,North_America
OXG,18,15,0,19,0,15,3,6,4,14,2,8,1,Round 1,Split_1,North_America
RCO,18,5,1,20,0,13,0,11,0,3,3,11,0,Round 1,Split_1,North_America
LMK,17,17,2,4,3,16,0,5,0,13,1,15,0,Round 1,Split_1,North_America
DY,13,19,1,12,0,10,2,14,1,11,0,9,2,Round 1,Split_1,North_America
OA,13,16,0,9,2,14,0,15,3,6,1,19,0,Round 1,Split_1,North_America
GFORCE,12,9,0,11,3,17,0,16,0,10,2,13,1,Round 1,Split_1,North_America
